date_txn,symbol,open,high,low,close,volume,macd,mfi,rsi,william_r,stochastic_fast,stochastic_slow,bollinger_bands,chaikin_money_flow,obv,log_timestamp,datasource
2016-06-28,AAPL,92.90,93.66,92.14,93.59,40444914,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-06-29,AAPL,93.97,94.55,93.63,94.40,36531006,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-06-30,AAPL,94.44,95.77,94.30,95.60,35836356,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-01,AAPL,95.49,96.46,95.33,95.89,26026540,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-05,AAPL,95.39,95.40,94.46,94.99,27705210,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-06,AAPL,94.60,95.66,94.37,95.53,30949090,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-07,AAPL,95.70,96.50,95.62,95.94,25139558,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-08,AAPL,96.49,96.89,96.05,96.68,28912103,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-11,AAPL,96.75,97.65,96.73,96.98,23794945,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-12,AAPL,97.17,97.70,97.12,97.42,24167463,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-13,AAPL,97.41,97.67,96.84,96.87,25892171,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-14,AAPL,97.39,98.99,97.32,98.79,38918997,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-15,AAPL,98.92,99.30,98.50,98.78,30136990,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-18,AAPL,98.70,100.13,98.60,99.83,36493867,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-19,AAPL,99.56,100.00,99.34,99.87,23779924,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-20,AAPL,100.00,100.46,99.74,99.96,26275968,,,,,,,,,,2017-12-28 06:09:09.664752,
2016-07-21,AAPL,99.83,101.00,99.13,99.43,32702028,,,,,,,,,,2017-12-28 06:09:09.664752,
